path, size
/datasets/007/007745.pdf,2930134
/datasets/007/007746.pdf,126304
/datasets/007/007747.pdf,198783
/datasets/007/007748.pdf,214260
/datasets/007/007749.xls,2110464
/datasets/007/007750.xls,2157906
/datasets/007/007751.xls,1537803
/datasets/007/007752.pdf,2539313
/datasets/007/007753.dbase3,9674
/datasets/007/007754.xls,54272
/datasets/007/007755.xls,406528
/datasets/007/007756.html,2573
/datasets/007/007757.html,34208
/datasets/007/007758.html,17302
/datasets/007/007759.html,18377
/datasets/007/007760.html,14455
/datasets/007/007761.html,11143
/datasets/007/007762.html,12951
/datasets/007/007763.html,118302
/datasets/007/007764.html,17943
/datasets/007/007765.html,31934
/datasets/007/007766.html,45584
/datasets/007/007767.html,33146
/datasets/007/007768.html,17376
/datasets/007/007769.html,30653
/datasets/007/007770.html,22132
/datasets/007/007771.html,1444
/datasets/007/007772.html,15591
/datasets/007/007773.html,15057
/datasets/007/007774.html,1546
/datasets/007/007775.html,20634
/datasets/007/007776.html,11719
/datasets/007/007777.html,7201
/datasets/007/007778.html,40398
/datasets/007/007779.html,12906
/datasets/007/007780.html,12158
/datasets/007/007781.html,11069
/datasets/007/007782.html,11119
/datasets/007/007783.html,9715
/datasets/007/007784.html,25222
/datasets/007/007785.html,28041
/datasets/007/007786.html,76299
/datasets/007/007787.html,26408
/datasets/007/007788.html,33319
/datasets/007/007789.html,27731
/datasets/007/007790.html,66138
/datasets/007/007791.html,11433
/datasets/007/007792.html,11118
/datasets/007/007793.html,19195
/datasets/007/007794.html,50380
/datasets/007/007795.html,150047
/datasets/007/007796.html,3197
/datasets/007/007797.html,22337
/datasets/007/007798.pdf,201869
/datasets/007/007799.html,7257
/datasets/007/007800.html,3354
/datasets/007/007801.html,10774
/datasets/007/007802.html,28390
/datasets/007/007803.html,55170
/datasets/007/007804.txt,352
/datasets/007/007805.txt,356
/datasets/007/007806.unk,21783
/datasets/007/007807.txt,634668
/datasets/007/007808.txt,30667
/datasets/007/007809.txt,18643
/datasets/007/007810.unk,50175
/datasets/007/007811.txt,686616
/datasets/007/007812.txt,28385
/datasets/007/007813.pdf,158853
/datasets/007/007814.html,307
/datasets/007/007815.txt,654398
/datasets/007/007816.html,4401
/datasets/007/007817.txt,124918
/datasets/007/007818.txt,735216
/datasets/007/007819.txt,2161936
/datasets/007/007820.txt,1846
/datasets/007/007821.html,308
/datasets/007/007822.pdf,2559502
/datasets/007/007823.txt,353331
/datasets/007/007824.txt,736603
/datasets/007/007825.txt,2986
/datasets/007/007826.txt,3744
/datasets/007/007827.txt,4558
/datasets/007/007828.txt,17781
/datasets/007/007829.txt,5178
/datasets/007/007830.pdf,508599
/datasets/007/007831.txt,10143
/datasets/007/007832.txt,21773
/datasets/007/007833.txt,887050
/datasets/007/007834.txt,8949
/datasets/007/007835.txt,72629
/datasets/007/007836.xml,119883
/datasets/007/007837.txt,11923
/datasets/007/007838.txt,14403
/datasets/007/007839.txt,16523
/datasets/007/007840.txt,149499
/datasets/007/007841.txt,59205
/datasets/007/007842.txt,45710
/datasets/007/007843.txt,14980
/datasets/007/007844.txt,44392
/datasets/007/007845.txt,1563788
/datasets/007/007846.txt,34245
/datasets/007/007847.txt,90509
/datasets/007/007848.jpg,207579
/datasets/007/007849.jpg,12844
/datasets/007/007850.html,27887
/datasets/007/007851.jpg,95210
/datasets/007/007852.jpg,8879
/datasets/007/007853.jpg,11788
/datasets/007/007854.jpg,189076
/datasets/007/007855.jpg,8372
/datasets/007/007856.pdf,649602
/datasets/007/007857.jpg,5152
/datasets/007/007858.jpg,8693
/datasets/007/007859.pdf,1034101
/datasets/007/007860.jpg,8549
/datasets/007/007861.pdf,436774
/datasets/007/007862.xml,16998
/datasets/007/007863.jpg,9576
/datasets/007/007864.ps,1261323
/datasets/007/007865.jpg,12497
/datasets/007/007866.xml,13955
/datasets/007/007867.eps,261031
/datasets/007/007868.jpg,314196
/datasets/007/007869.jpg,13567
/datasets/007/007870.jpg,35689
/datasets/007/007871.jpg,370834
/datasets/007/007872.ps,11939
/datasets/007/007873.ps,12472
/datasets/007/007874.jpg,79621
/datasets/007/007875.html,109872
/datasets/007/007876.eps,283822
/datasets/007/007877.xml,13287
/datasets/007/007878.jpg,343958
/datasets/007/007879.pdf,9602932
/datasets/007/007880.jpg,11960
/datasets/007/007881.jpg,113971
/datasets/007/007882.jpg,134005
/datasets/007/007883.ps,15583
/datasets/007/007884.html,5729
/datasets/007/007885.gif,21711
/datasets/007/007886.jpg,14169
/datasets/007/007887.jpg,15047
/datasets/007/007888.jpg,315934
/datasets/007/007889.jpg,19438
/datasets/007/007890.jpg,82639
/datasets/007/007891.ps,13932
/datasets/007/007892.jpg,46076
/datasets/007/007893.jpg,214699
/datasets/007/007894.html,30263
/datasets/007/007895.pdf,188207
/datasets/007/007896.html,26428
/datasets/007/007897.html,37721
/datasets/007/007898.html,6958
/datasets/007/007899.html,17440
/datasets/007/007900.html,284627
/datasets/007/007901.html,269618
/datasets/007/007902.html,43505
/datasets/007/007903.txt,501907
/datasets/007/007904.ps,12664
/datasets/007/007905.html,73077
/datasets/007/007906.txt,99513
/datasets/007/007907.txt,501907
/datasets/007/007908.txt,99412
/datasets/007/007909.txt,61808
/datasets/007/007910.txt,411399
/datasets/007/007911.txt,165807
/datasets/007/007912.txt,10600317
/datasets/007/007913.txt,7830
/datasets/007/007914.txt,300492
/datasets/007/007915.txt,535628
/datasets/007/007916.txt,559683
/datasets/007/007917.txt,115055
/datasets/007/007918.txt,925758
/datasets/007/007919.txt,706921
/datasets/007/007920.pdf,3342935
/datasets/007/007921.pdf,849006
/datasets/007/007922.pdf,1352418
/datasets/007/007923.pdf,104291
/datasets/007/007924.pdf,446540
/datasets/007/007925.pdf,533537
/datasets/007/007926.pdf,2846715
/datasets/007/007927.pdf,162392
/datasets/007/007928.doc,58880
/datasets/007/007929.html,91445
/datasets/007/007930.html,23509
/datasets/007/007931.html,71863
/datasets/007/007932.txt,1149
/datasets/007/007933.txt,17202
/datasets/007/007934.doc,176640
/datasets/007/007935.doc,106496
/datasets/007/007936.pdf,591109
/datasets/007/007937.pdf,1342993
/datasets/007/007938.pdf,73792
/datasets/007/007939.pdf,494517
/datasets/007/007940.pdf,156104
/datasets/007/007941.pdf,287751
/datasets/007/007942.pdf,33750
/datasets/007/007943.pdf,101018
/datasets/007/007944.pdf,146056
/datasets/007/007945.html,372432
/datasets/007/007946.pdf,593640
/datasets/007/007947.pdf,1002687
/datasets/007/007948.html,109295
/datasets/007/007949.pdf,44144
/datasets/007/007950.pdf,248294
/datasets/007/007951.pdf,1520528
/datasets/007/007952.pdf,182910
/datasets/007/007953.pdf,1400318
/datasets/007/007954.pdf,57993
/datasets/007/007955.html,12571
/datasets/007/007956.html,47958
/datasets/007/007957.html,15341
/datasets/007/007958.pdf,1698591
/datasets/007/007959.html,3565
/datasets/007/007960.pdf,693329
/datasets/007/007961.html,13867
/datasets/007/007962.html,132257
/datasets/007/007963.html,8463
/datasets/007/007964.html,6079
/datasets/007/007965.html,9773
/datasets/007/007966.html,6592
/datasets/007/007967.html,64194
/datasets/007/007968.html,16693
/datasets/007/007969.html,11562
/datasets/007/007970.html,74444
/datasets/007/007971.html,13209
/datasets/007/007972.html,6395
/datasets/007/007973.html,26895
/datasets/007/007974.html,26698
/datasets/007/007975.html,32770
/datasets/007/007976.html,37310
/datasets/007/007977.html,120418
/datasets/007/007978.txt,1687
/datasets/007/007979.txt,1686
/datasets/007/007980.txt,1331028
/datasets/007/007981.html,9607
/datasets/007/007982.html,10772
/datasets/007/007983.pdf,1041439
/datasets/007/007984.pdf,2280409
/datasets/007/007985.html,474067
/datasets/007/007986.html,62888
/datasets/007/007987.html,15488
/datasets/007/007988.ppt,299520
/datasets/007/007989.pdf,17999
/datasets/007/007990.pdf,43892
/datasets/007/007991.pdf,470184
/datasets/007/007992.txt,1808
/datasets/007/007993.doc,62976
/datasets/007/007994.doc,28672
/datasets/007/007995.doc,73728
/datasets/007/007996.doc,54784
/datasets/007/007997.doc,22016
/datasets/007/007998.doc,403968
/datasets/007/007999.doc,67584
/datasets/008/008000.doc,49664
/datasets/008/008001.doc,70656
/datasets/008/008002.doc,586752
/datasets/008/008003.doc,2862592
/datasets/008/008004.doc,449024
/datasets/008/008005.xls,1305088
/datasets/008/008006.pdf,2881269
/datasets/008/008007.pdf,51985
/datasets/008/008008.pdf,556011
/datasets/008/008009.pdf,142260
/datasets/008/008010.pdf,434424
/datasets/008/008011.pdf,252915
/datasets/008/008012.pdf,1905019
/datasets/008/008013.pdf,291511
/datasets/008/008014.pdf,145135
/datasets/008/008015.pdf,825956
/datasets/008/008016.pdf,897677
/datasets/008/008017.pdf,968697
/datasets/008/008018.pdf,55604
/datasets/008/008019.pdf,1242719
/datasets/008/008020.pdf,54781
/datasets/008/008021.pdf,90224
/datasets/008/008022.pdf,3438317
/datasets/008/008023.pdf,558452
/datasets/008/008024.pdf,793895
/datasets/008/008025.pdf,110061
/datasets/008/008026.pdf,17799
/datasets/008/008027.pdf,58009
/datasets/008/008028.pdf,65090
/datasets/008/008029.pdf,2203640
/datasets/008/008030.ps,2805395
/datasets/008/008031.pdf,903126
/datasets/008/008032.pdf,1204318
/datasets/008/008033.pdf,277390
/datasets/008/008034.pdf,112985
/datasets/008/008035.pdf,61448
/datasets/008/008036.pdf,816705
/datasets/008/008037.pdf,515511
/datasets/008/008038.pdf,30455
/datasets/008/008039.pdf,143073
/datasets/008/008040.pdf,55418
/datasets/008/008041.pdf,207566
/datasets/008/008042.pdf,3854640
/datasets/008/008043.pdf,112726
/datasets/008/008044.pdf,46980
/datasets/008/008045.pdf,79338
/datasets/008/008046.pdf,753505
/datasets/008/008047.pdf,322641
/datasets/008/008048.pdf,151910
/datasets/008/008049.pdf,149545
/datasets/008/008050.pdf,277486
/datasets/008/008051.pdf,774833
/datasets/008/008052.pdf,284391
/datasets/008/008053.pdf,2039687
/datasets/008/008054.xls,628736
/datasets/008/008055.xls,25907200
/datasets/008/008056.xls,1014272
/datasets/008/008057.xls,20992
/datasets/008/008058.xls,821760
/datasets/008/008059.xls,8787968
/datasets/008/008060.xls,66431488
/datasets/008/008061.xls,32256
/datasets/008/008062.xls,26622464
/datasets/008/008063.xls,1572864
/datasets/008/008064.xls,9168384
/datasets/008/008065.html,62484
/datasets/008/008066.html,43053
/datasets/008/008067.html,14950
/datasets/008/008068.html,17993
/datasets/008/008069.html,7856
/datasets/008/008070.html,36777
/datasets/008/008071.html,13837
/datasets/008/008072.html,3264
/datasets/008/008073.html,71679
/datasets/008/008074.html,33410
/datasets/008/008075.html,6151
/datasets/008/008076.html,66417
/datasets/008/008077.html,6140
/datasets/008/008078.html,5663
/datasets/008/008079.html,11458
/datasets/008/008080.html,6491
/datasets/008/008081.html,12949
/datasets/008/008082.html,11489
/datasets/008/008083.html,3102
/datasets/008/008084.xls,34304
/datasets/008/008085.html,52282
/datasets/008/008086.html,5221
/datasets/008/008087.html,13923
/datasets/008/008088.html,3358
/datasets/008/008089.html,3494
/datasets/008/008090.html,10740
/datasets/008/008091.html,7649
/datasets/008/008092.html,111508
/datasets/008/008093.html,52591
/datasets/008/008094.html,19366
/datasets/008/008095.html,11554
/datasets/008/008096.html,32683
/datasets/008/008097.html,5271
/datasets/008/008098.html,33685
/datasets/008/008099.html,9914
/datasets/008/008100.html,16736
/datasets/008/008101.ppt,3627520
/datasets/008/008102.html,19186
/datasets/008/008103.html,55593
/datasets/008/008104.html,7472
/datasets/008/008105.html,17542
/datasets/008/008106.html,10398
/datasets/008/008107.html,62782
/datasets/008/008108.html,41202
/datasets/008/008109.html,5073
/datasets/008/008110.html,29164
/datasets/008/008111.html,41650
/datasets/008/008112.html,21732
/datasets/008/008113.html,49661
/datasets/008/008114.html,7906
/datasets/008/008115.txt,137430
/datasets/008/008116.txt,30250
/datasets/008/008117.txt,9637468
/datasets/008/008118.txt,27248
/datasets/008/008119.txt,2297
/datasets/008/008120.txt,147860
/datasets/008/008121.txt,1881
/datasets/008/008122.txt,407727
/datasets/008/008123.txt,399856
/datasets/008/008124.txt,230112
/datasets/008/008125.ps,1984557
/datasets/008/008126.txt,1908146
/datasets/008/008127.ps,163730
/datasets/008/008128.txt,31230
/datasets/008/008129.txt,266126
/datasets/008/008130.txt,38254
/datasets/008/008131.txt,238222
/datasets/008/008132.txt,1558563
/datasets/008/008133.txt,1574388
/datasets/008/008134.txt,51126
/datasets/008/008135.txt,121389
/datasets/008/008136.txt,1004779
/datasets/008/008137.txt,329940
/datasets/008/008138.unk,109131
/datasets/008/008139.txt,644757
/datasets/008/008140.txt,1486962
/datasets/008/008141.txt,238283
/datasets/008/008142.txt,163088
/datasets/008/008143.txt,2861967
/datasets/008/008144.txt,3022044
/datasets/008/008145.txt,18117530
/datasets/008/008146.txt,15445435
/datasets/008/008147.txt,375983
/datasets/008/008148.txt,542332
/datasets/008/008149.txt,10084701
/datasets/008/008150.txt,2976206
/datasets/008/008151.ppt,11664896
/datasets/008/008152.txt,4316209
/datasets/008/008153.ppt,2694221
/datasets/008/008154.pdf,1151798
/datasets/008/008155.gif,57141
/datasets/008/008156.gif,37471
/datasets/008/008157.gif,23577
/datasets/008/008158.gif,54416
/datasets/008/008159.gif,23171
/datasets/008/008160.gif,26594
/datasets/008/008161.gif,92644
/datasets/008/008162.gif,145904
/datasets/008/008163.gif,22944
/datasets/008/008164.gif,31606
/datasets/008/008165.jpg,11990
/datasets/008/008166.gif,71712
/datasets/008/008167.jpg,52198
/datasets/008/008168.pdf,1020226
/datasets/008/008169.gif,54765
/datasets/008/008170.gif,91963
/datasets/008/008171.gif,136952
/datasets/008/008172.gif,31639
/datasets/008/008173.gif,332111
/datasets/008/008174.jpg,25071
/datasets/008/008175.jpg,13387
/datasets/008/008176.gif,25215
/datasets/008/008177.gif,107016
/datasets/008/008178.gif,113176
/datasets/008/008179.jpg,13825
/datasets/008/008180.gif,23319
/datasets/008/008181.gif,21932
/datasets/008/008182.gif,8233
/datasets/008/008183.gif,13267
/datasets/008/008184.gif,7501
/datasets/008/008185.doc,141312
/datasets/008/008186.pdf,708531
/datasets/008/008187.pdf,74501
/datasets/008/008188.pdf,3208287
/datasets/008/008189.pdf,578968
/datasets/008/008190.ps,190479
/datasets/008/008191.html,566863
/datasets/008/008192.pdf,88022
/datasets/008/008193.gz,293858
/datasets/008/008194.pdf,27732
/datasets/008/008195.doc,155648
/datasets/008/008196.doc,1057280
/datasets/008/008197.pdf,630784
/datasets/008/008198.pdf,3225431
/datasets/008/008199.pdf,56020
/datasets/008/008200.doc,519680
/datasets/008/008201.pdf,166695
/datasets/008/008202.pdf,626006
/datasets/008/008203.pdf,154131
/datasets/008/008204.pdf,132150
/datasets/008/008205.pdf,180843
/datasets/008/008206.pdf,443288
/datasets/008/008207.pdf,315019
/datasets/008/008208.pdf,209204
/datasets/008/008209.pdf,597256
/datasets/008/008210.doc,728576
/datasets/008/008211.pdf,899327
/datasets/008/008212.pdf,1799522
/datasets/008/008213.pdf,459550
/datasets/008/008214.pdf,1532647
/datasets/008/008215.pdf,145642
/datasets/008/008216.pdf,3496963
/datasets/008/008217.xls,235008
/datasets/008/008218.html,9653
/datasets/008/008219.html,9629
/datasets/008/008220.html,16648
/datasets/008/008221.pdf,1489658
/datasets/008/008222.html,19023
/datasets/008/008223.html,28090
/datasets/008/008224.html,4377
/datasets/008/008226.html,4133
/datasets/008/008227.html,7103
/datasets/008/008228.html,7149
/datasets/008/008229.html,6120
/datasets/008/008231.html,10771
/datasets/008/008232.pdf,176434
/datasets/008/008233.html,9569
/datasets/008/008234.html,33562
/datasets/008/008235.html,13761
/datasets/008/008236.html,13915
/datasets/008/008237.html,16880
/datasets/008/008238.html,81637
/datasets/008/008239.html,22484
/datasets/008/008240.html,11737
/datasets/008/008241.html,45256
/datasets/008/008242.html,50357
/datasets/008/008243.pdf,44470
/datasets/008/008244.pdf,110910
/datasets/008/008245.html,21052
/datasets/008/008246.html,8336
/datasets/008/008247.html,275868
/datasets/008/008248.pdf,1571897
/datasets/008/008249.html,22474
/datasets/008/008250.pdf,231679
/datasets/008/008251.html,53322
/datasets/008/008252.html,12006
/datasets/008/008253.html,32662
/datasets/008/008254.html,78875
/datasets/008/008255.pdf,45007
/datasets/008/008256.pdf,136551
/datasets/008/008257.html,93665
/datasets/008/008258.html,111739
/datasets/008/008259.html,203683
/datasets/008/008260.html,481402
/datasets/008/008261.html,8703
/datasets/008/008262.txt,12339
/datasets/008/008263.text,141312
/datasets/008/008264.jpg,18157
/datasets/008/008265.jpg,455078
/datasets/008/008266.xls,14412800
/datasets/008/008267.html,32079
/datasets/008/008268.pdf,2494213
/datasets/008/008269.html,77869
/datasets/008/008270.html,164898
/datasets/008/008271.html,126951
/datasets/008/008272.html,201739
/datasets/008/008273.html,22174
/datasets/008/008274.html,5040
/datasets/008/008275.html,11092
/datasets/008/008276.html,36526
/datasets/008/008277.pdf,26479
/datasets/008/008278.pdf,617554
/datasets/008/008279.txt,14628
/datasets/008/008280.txt,501907
/datasets/008/008281.txt,501907
/datasets/008/008282.html,29340
/datasets/008/008283.xml,169022
/datasets/008/008284.txt,24815
/datasets/008/008285.html,480914
/datasets/008/008286.ps,10277
/datasets/008/008287.txt,28785
/datasets/008/008288.txt,78698
/datasets/008/008289.ps,13349
/datasets/008/008290.txt,784404
/datasets/008/008291.txt,262829
/datasets/008/008292.txt,464293
/datasets/008/008293.txt,13122000
/datasets/008/008294.txt,237324
/datasets/008/008295.txt,900153
/datasets/008/008296.txt,1565024
/datasets/008/008297.txt,25760
/datasets/008/008298.txt,25760
/datasets/008/008299.txt,37036
/datasets/008/008300.txt,98652
/datasets/008/008301.txt,7899949
/datasets/008/008302.txt,129664
/datasets/008/008303.txt,29356240
/datasets/008/008304.txt,133945
/datasets/008/008305.txt,379464
/datasets/008/008306.doc,151552
/datasets/008/008307.html,307
/datasets/008/008308.pdf,354024
/datasets/008/008309.doc,49664
/datasets/008/008310.pdf,622871
/datasets/008/008311.pdf,614956
/datasets/008/008312.doc,1070592
/datasets/008/008313.pdf,193952
/datasets/008/008314.html,308
/datasets/008/008315.doc,120320
/datasets/008/008316.doc,24064
/datasets/008/008317.doc,21504
/datasets/008/008318.doc,125440
/datasets/008/008319.doc,47104
/datasets/008/008320.pdf,135865
/datasets/008/008321.doc,330240
/datasets/008/008322.doc,26112
/datasets/008/008323.pdf,113390
/datasets/008/008324.pdf,951653
/datasets/008/008325.pdf,57567
/datasets/008/008326.rtf,98247
/datasets/008/008327.pdf,644257
/datasets/008/008328.doc,197120
/datasets/008/008329.pdf,92346
/datasets/008/008330.doc,147456
/datasets/008/008331.doc,193536
/datasets/008/008332.doc,35840
/datasets/008/008333.doc,57344
/datasets/008/008334.doc,26112
/datasets/008/008335.pdf,210361
/datasets/008/008336.doc,75776
/datasets/008/008337.doc,23040
/datasets/008/008338.doc,22528
/datasets/008/008339.doc,169984
/datasets/008/008341.doc,25600
/datasets/008/008342.pdf,777889
/datasets/008/008343.doc,28672
/datasets/008/008344.doc,83968
/datasets/008/008345.ppt,179200
/datasets/008/008346.ppt,214016
/datasets/008/008347.ppt,293376
/datasets/008/008348.ppt,53760
/datasets/008/008349.html,133963
/datasets/008/008350.ppt,3321856
/datasets/008/008351.pdf,64581
/datasets/008/008352.ppt,41472
/datasets/008/008353.ppt,100352
/datasets/008/008354.ppt,96768
/datasets/008/008355.ppt,263680
/datasets/008/008356.ppt,275968
/datasets/008/008357.ppt,1567744
/datasets/008/008358.ppt,2465280
/datasets/008/008359.ppt,383488
/datasets/008/008360.ppt,667648
/datasets/008/008361.xls,327680
/datasets/008/008362.ppt,60416
/datasets/008/008363.ppt,1245696
/datasets/008/008364.ppt,347136
/datasets/008/008365.ppt,248320
/datasets/008/008366.ppt,588288
/datasets/008/008367.ppt,775680
/datasets/008/008368.xls,42496
/datasets/008/008369.ppt,1663488
/datasets/008/008370.ppt,1149952
/datasets/008/008371.xls,125440
/datasets/008/008372.xml,13272
/datasets/008/008373.ppt,758272
/datasets/008/008374.ppt,89600
/datasets/008/008375.ppt,805888
/datasets/008/008376.xml,50232
/datasets/008/008377.ppt,1756672
/datasets/008/008378.ppt,1789440
/datasets/008/008379.gz,72517
/datasets/008/008380.ppt,808448
/datasets/008/008381.ppt,423424
/datasets/008/008382.ppt,816128
/datasets/008/008383.ppt,1224192
/datasets/008/008384.ppt,4468224
/datasets/008/008385.pdf,2437042
/datasets/008/008386.ppt,927744
/datasets/008/008387.log,44178
/datasets/008/008388.pdf,253045
/datasets/008/008389.pdf,125772
/datasets/008/008390.pdf,70174
/datasets/008/008391.pdf,55478
/datasets/008/008392.pdf,129704
/datasets/008/008393.pdf,18256
/datasets/008/008394.csv,2004010
/datasets/008/008395.pdf,112605
/datasets/008/008396.pdf,325724
/datasets/008/008397.pdf,652516
/datasets/008/008398.pdf,4469821
/datasets/008/008399.ps,65384
/datasets/008/008400.pdf,628599
/datasets/008/008401.pdf,726539
/datasets/008/008402.pdf,155866
/datasets/008/008404.pdf,439737
/datasets/008/008405.pdf,165477
/datasets/008/008406.pdf,41723
/datasets/008/008407.pdf,155853
/datasets/008/008408.pdf,354264
/datasets/008/008409.pdf,123951
/datasets/008/008410.pdf,225356
/datasets/008/008412.pdf,68327
/datasets/008/008413.pdf,384381
/datasets/008/008414.pdf,24900
/datasets/008/008415.pdf,57735
/datasets/008/008416.pdf,304334
/datasets/008/008417.ps,89905
/datasets/008/008418.ps,35569
/datasets/008/008419.pdf,12441
/datasets/008/008420.ps,50537
/datasets/008/008421.gz,15788
/datasets/008/008422.pdf,209268
/datasets/008/008423.pdf,81418
/datasets/008/008424.pdf,57564
/datasets/008/008425.gz,572235
/datasets/008/008426.doc,21504
/datasets/008/008427.xls,433152
/datasets/008/008428.xls,258560
/datasets/008/008429.xls,1594368
/datasets/008/008430.xls,110592
/datasets/008/008431.xls,80384
/datasets/008/008432.html,6620
/datasets/008/008433.doc,59904
/datasets/008/008434.html,1308
/datasets/008/008435.html,1452
/datasets/008/008436.doc,88576
/datasets/008/008437.doc,35328
/datasets/008/008438.html,65254
/datasets/008/008439.html,59229
/datasets/008/008440.doc,61440
/datasets/008/008441.doc,40448
/datasets/008/008442.doc,245248
/datasets/008/008443.html,22725
/datasets/008/008444.html,12766
/datasets/008/008445.html,7441
/datasets/008/008446.html,9368
/datasets/008/008447.html,20388
/datasets/008/008448.doc,285184
/datasets/008/008449.html,5132
/datasets/008/008450.html,7267
/datasets/008/008451.html,7457
/datasets/008/008452.doc,72192
/datasets/008/008453.html,11730
/datasets/008/008454.doc,35840
/datasets/008/008455.html,6730
/datasets/008/008456.doc,21504
/datasets/008/008457.html,5530
/datasets/008/008458.html,49848
/datasets/008/008459.html,5267
/datasets/008/008460.html,6139
/datasets/008/008461.html,11542
/datasets/008/008462.doc,81408
/datasets/008/008463.html,65313
/datasets/008/008464.html,4114
/datasets/008/008465.html,6579
/datasets/008/008466.doc,77312
/datasets/008/008467.html,20997
/datasets/008/008468.doc,62466
/datasets/008/008469.doc,125440
/datasets/008/008470.txt,4336
/datasets/008/008471.txt,6699
/datasets/008/008472.doc,150016
/datasets/008/008473.txt,19698
/datasets/008/008474.txt,20907
/datasets/008/008475.txt,2420
/datasets/008/008476.txt,10662
/datasets/008/008477.txt,2464
/datasets/008/008478.ps,13131
/datasets/008/008479.txt,3963
/datasets/008/008480.txt,40942
/datasets/008/008481.txt,12296
/datasets/008/008482.txt,1850
/datasets/008/008483.txt,1389
/datasets/008/008484.txt,1136
/datasets/008/008485.txt,631
/datasets/008/008486.html,7112
/datasets/008/008487.f,3186
/datasets/008/008488.txt,2339
/datasets/008/008489.txt,24230
/datasets/008/008490.txt,116489
/datasets/008/008491.txt,2166
/datasets/008/008492.txt,24530
/datasets/008/008493.txt,4476
/datasets/008/008494.txt,2671
/datasets/008/008495.ppt,1143296
/datasets/008/008496.txt,2383
/datasets/008/008497.txt,4295
/datasets/008/008498.txt,1520
/datasets/008/008499.xml,30896
/datasets/008/008500.txt,1521
/datasets/008/008501.txt,2009
/datasets/008/008502.txt,6479
/datasets/008/008503.txt,7649
/datasets/008/008504.txt,2136
/datasets/008/008505.txt,46701
/datasets/008/008506.txt,2141
/datasets/008/008507.txt,2782
/datasets/008/008508.txt,10824
/datasets/008/008509.txt,80629
/datasets/008/008510.txt,4454
/datasets/008/008511.jpg,70544
/datasets/008/008512.jpg,18806
/datasets/008/008513.jpg,289499
/datasets/008/008514.jpg,173814
/datasets/008/008515.jpg,484493
/datasets/008/008516.jpg,21074
/datasets/008/008517.jpg,45744
/datasets/008/008518.jpg,12363
/datasets/008/008519.jpg,31235
/datasets/008/008520.gif,28178
/datasets/008/008521.jpg,101029
/datasets/008/008522.jpg,51184
/datasets/008/008523.jpg,78915
/datasets/008/008524.ppt,129536
/datasets/008/008525.jpg,72224
/datasets/008/008526.jpg,39007
/datasets/008/008527.jpg,19888
/datasets/008/008528.png,236434
/datasets/008/008529.jpg,91810
/datasets/008/008530.gif,117260
/datasets/008/008531.gif,269962
/datasets/008/008532.png,233131
/datasets/008/008533.jpg,19217
/datasets/008/008534.jpg,4527
/datasets/008/008535.jpg,21703
/datasets/008/008536.gif,107393
/datasets/008/008537.jpg,6149
/datasets/008/008538.jpg,100830
/datasets/008/008539.jpg,22779
/datasets/008/008540.gif,28628
/datasets/008/008541.jpg,28270
/datasets/008/008542.html,21061
/datasets/008/008543.jpg,22261
/datasets/008/008544.jpg,22551
/datasets/008/008545.jpg,11502
/datasets/008/008546.jpg,11446
/datasets/008/008547.jpg,26299
/datasets/008/008548.jpg,25640
/datasets/008/008549.jpg,20335
/datasets/008/008550.jpg,42631
/datasets/008/008551.gif,13669
/datasets/008/008552.jpg,34858
/datasets/008/008553.jpg,12032
/datasets/008/008554.gif,8672
/datasets/008/008555.gif,188351
/datasets/008/008556.doc,88064
/datasets/008/008557.doc,56832
/datasets/008/008558.ppt,547840
/datasets/008/008559.pdf,78431
/datasets/008/008560.pdf,74073
/datasets/008/008561.ppt,617984
/datasets/008/008562.pdf,371802
/datasets/008/008563.pdf,1319086
/datasets/008/008564.pdf,50773
/datasets/008/008565.pdf,69824
/datasets/008/008566.pdf,20491
/datasets/008/008567.ppt,79360
/datasets/008/008568.pdf,23657
/datasets/008/008569.ppt,526336
/datasets/008/008570.pdf,124436
/datasets/008/008571.ppt,332288
/datasets/008/008572.pdf,245315
/datasets/008/008573.pdf,472364
/datasets/008/008574.pdf,4151584
/datasets/008/008575.pdf,133038
/datasets/008/008576.ppt,231936
/datasets/008/008577.pdf,96177
/datasets/008/008578.pdf,3967000
/datasets/008/008579.pdf,544945
/datasets/008/008580.pdf,314164
/datasets/008/008581.pdf,1057968
/datasets/008/008582.ppt,1203200
/datasets/008/008583.pdf,971501
/datasets/008/008584.html,2198
/datasets/008/008585.html,15932
/datasets/008/008586.html,26236
/datasets/008/008587.html,16689
/datasets/008/008588.pdf,468003
/datasets/008/008589.html,15633
/datasets/008/008590.html,24150
/datasets/008/008591.html,14832
/datasets/008/008592.html,15953
/datasets/008/008593.html,30910
/datasets/008/008594.html,29843
/datasets/008/008595.html,29667
/datasets/008/008596.html,62548
/datasets/008/008597.html,172462
/datasets/008/008598.html,311878
/datasets/008/008599.html,60550
/datasets/008/008600.html,22773
/datasets/008/008601.html,22118
/datasets/008/008602.html,64633
/datasets/008/008603.html,149327
/datasets/008/008604.html,31443
/datasets/008/008605.html,42318
/datasets/008/008606.html,53441
/datasets/008/008607.html,48469
/datasets/008/008608.html,63650
/datasets/008/008609.pdf,145471
/datasets/008/008610.html,39335
/datasets/008/008611.html,74270
/datasets/008/008612.html,325396
/datasets/008/008613.pdf,831550
/datasets/008/008614.html,12939
